gambit.html#index-mutex_002dstate	fn	mutex-state
gambit.html#index-mutex_002dunlock_0021	fn	mutex-unlock!
gambit.html#index-mutex_003f	fn	mutex?
gambit.html#index-namespace	fn	namespace
gambit.html#index-nan_003f	fn	nan?
gambit.html#index-network_002dinfo	fn	network-info
gambit.html#index-network_002dinfo_002daliases	fn	network-info-aliases
gambit.html#index-network_002dinfo_002dname	fn	network-info-name
gambit.html#index-network_002dinfo_002dnumber	fn	network-info-number
gambit.html#index-network_002dinfo_003f	fn	network-info?
gambit.html#index-newline	fn	newline
gambit.html#index-ninth	fn	ninth
gambit.html#index-no_002dsuch_002dfile_002dor_002ddirectory_002dexception_002darguments	fn	no-such-file-or-directory-exception-arguments
gambit.html#index-no_002dsuch_002dfile_002dor_002ddirectory_002dexception_002dprocedure	fn	no-such-file-or-directory-exception-procedure
gambit.html#index-no_002dsuch_002dfile_002dor_002ddirectory_002dexception_003f	fn	no-such-file-or-directory-exception?
gambit.html#index-noncontinuable_002dexception_002dreason	fn	noncontinuable-exception-reason
gambit.html#index-noncontinuable_002dexception_003f	fn	noncontinuable-exception?
gambit.html#index-nonempty_002dinput_002dport_002dcharacter_002dbuffer_002dexception_002darguments	fn	nonempty-input-port-character-buffer-exception-arguments
gambit.html#index-nonempty_002dinput_002dport_002dcharacter_002dbuffer_002dexception_002dprocedure	fn	nonempty-input-port-character-buffer-exception-procedure
gambit.html#index-nonempty_002dinput_002dport_002dcharacter_002dbuffer_002dexception_003f	fn	nonempty-input-port-character-buffer-exception?
gambit.html#index-nonprocedure_002doperator_002dexception_002darguments	fn	nonprocedure-operator-exception-arguments
gambit.html#index-nonprocedure_002doperator_002dexception_002dcode	fn	nonprocedure-operator-exception-code
gambit.html#index-nonprocedure_002doperator_002dexception_002doperator	fn	nonprocedure-operator-exception-operator
gambit.html#index-nonprocedure_002doperator_002dexception_002drte	fn	nonprocedure-operator-exception-rte
gambit.html#index-nonprocedure_002doperator_002dexception_003f	fn	nonprocedure-operator-exception?
gambit.html#index-not_002din_002dcompilation_002dcontext_002dexception_002darguments	fn	not-in-compilation-context-exception-arguments
gambit.html#index-not_002din_002dcompilation_002dcontext_002dexception_002dprocedure	fn	not-in-compilation-context-exception-procedure
gambit.html#index-not_002din_002dcompilation_002dcontext_002dexception_003f	fn	not-in-compilation-context-exception?
gambit.html#index-not_002dpair_003f	fn	not-pair?
gambit.html#index-null_002dlist_003f	fn	null-list?
gambit.html#index-number_002dof_002darguments_002dlimit_002dexception_002darguments	fn	number-of-arguments-limit-exception-arguments
gambit.html#index-number_002dof_002darguments_002dlimit_002dexception_002dprocedure	fn	number-of-arguments-limit-exception-procedure
gambit.html#index-number_002dof_002darguments_002dlimit_002dexception_003f	fn	number-of-arguments-limit-exception?
gambit.html#index-object_002d_003eserial_002dnumber	fn	object->serial-number
gambit.html#index-object_002d_003estring	fn	object->string
gambit.html#index-object_002d_003eu8vector	fn	object->u8vector
gambit.html#index-open_002ddirectory	fn	open-directory
gambit.html#index-open_002ddummy	fn	open-dummy
gambit.html#index-open_002devent_002dqueue	fn	open-event-queue
gambit.html#index-open_002dfile	fn	open-file
gambit.html#index-open_002dinput_002dfile	fn	open-input-file
gambit.html#index-open_002dinput_002dprocess	fn	open-input-process
gambit.html#index-open_002dinput_002dstring	fn	open-input-string
gambit.html#index-open_002dinput_002du8vector	fn	open-input-u8vector
gambit.html#index-open_002dinput_002dvector	fn	open-input-vector
gambit.html#index-open_002doutput_002dbytevector	fn	open-output-bytevector
gambit.html#index-open_002doutput_002dfile	fn	open-output-file
gambit.html#index-open_002doutput_002dprocess	fn	open-output-process
gambit.html#index-open_002doutput_002dstring	fn	open-output-string
gambit.html#index-open_002doutput_002du8vector	fn	open-output-u8vector
gambit.html#index-open_002doutput_002dvector	fn	open-output-vector
gambit.html#index-open_002dprocess	fn	open-process
gambit.html#index-open_002dstring	fn	open-string
gambit.html#index-open_002dstring_002dpipe	fn	open-string-pipe
gambit.html#index-open_002dtcp_002dclient	fn	open-tcp-client
gambit.html#index-open_002dtcp_002dserver	fn	open-tcp-server
gambit.html#index-open_002du8vector	fn	open-u8vector
gambit.html#index-open_002du8vector_002dpipe	fn	open-u8vector-pipe
gambit.html#index-open_002dudp	fn	open-udp
gambit.html#index-open_002dvector	fn	open-vector
gambit.html#index-open_002dvector_002dpipe	fn	open-vector-pipe
gambit.html#index-os_002dexception_002darguments	fn	os-exception-arguments
gambit.html#index-os_002dexception_002dcode	fn	os-exception-code
gambit.html#index-os_002dexception_002dmessage	fn	os-exception-message
gambit.html#index-os_002dexception_002dprocedure	fn	os-exception-procedure
gambit.html#index-os_002dexception_003f	fn	os-exception?
gambit.html#index-output_002dport_002dbyte_002dposition	fn	output-port-byte-position
gambit.html#index-output_002dport_002dchar_002dposition	fn	output-port-char-position
gambit.html#index-output_002dport_002dcolumn	fn	output-port-column
gambit.html#index-output_002dport_002dline	fn	output-port-line
gambit.html#index-output_002dport_002dreadtable	fn	output-port-readtable
gambit.html#index-output_002dport_002dreadtable_002dset_0021	fn	output-port-readtable-set!
gambit.html#index-output_002dport_002dtimeout_002dset_0021	fn	output-port-timeout-set!
gambit.html#index-output_002dport_002dwidth	fn	output-port-width
gambit.html#index-output_002dport_003f	fn	output-port?
gambit.html#index-parameterize	fn	parameterize
gambit.html#index-partition	fn	partition
gambit.html#index-path_002ddirectory	fn	path-directory
gambit.html#index-path_002dexpand	fn	path-expand
gambit.html#index-path_002dextension	fn	path-extension
gambit.html#index-path_002dnormalize	fn	path-normalize
gambit.html#index-path_002dstrip_002ddirectory	fn	path-strip-directory
gambit.html#index-path_002dstrip_002dextension	fn	path-strip-extension
gambit.html#index-path_002dstrip_002dtrailing_002ddirectory_002dseparator	fn	path-strip-trailing-directory-separator
gambit.html#index-path_002dstrip_002dvolume	fn	path-strip-volume
gambit.html#index-path_002dvolume	fn	path-volume
gambit.html#index-peek_002dchar	fn	peek-char
gambit.html#index-peek_002du8	fn	peek-u8
gambit.html#index-permission_002ddenied_002dexception_002darguments	fn	permission-denied-exception-arguments
gambit.html#index-permission_002ddenied_002dexception_002dprocedure	fn	permission-denied-exception-procedure
gambit.html#index-permission_002ddenied_002dexception_003f	fn	permission-denied-exception?
gambit.html#index-poll_002dpoint	fn	poll-point
gambit.html#index-port_002dio_002dexception_002dhandler_002dset_0021	fn	port-io-exception-handler-set!
gambit.html#index-port_002dsettings_002dset_0021	fn	port-settings-set!
gambit.html#index-port_003f	fn	port?
gambit.html#index-pp	fn	pp
gambit.html#index-pretty_002dprint	fn	pretty-print
gambit.html#index-primordial_002dexception_002dhandler	fn	primordial-exception-handler
gambit.html#index-print	fn	print
gambit.html#index-println	fn	println
gambit.html#index-process_002dpid	fn	process-pid
gambit.html#index-process_002dstatus	fn	process-status
gambit.html#index-process_002dtimes	fn	process-times
gambit.html#index-processor_002did	fn	processor-id
gambit.html#index-processor_003f	fn	processor?
gambit.html#index-proper_002dlist_003f	fn	proper-list?
gambit.html#index-protocol_002dinfo	fn	protocol-info
gambit.html#index-protocol_002dinfo_002daliases	fn	protocol-info-aliases
gambit.html#index-protocol_002dinfo_002dname	fn	protocol-info-name
gambit.html#index-protocol_002dinfo_002dnumber	fn	protocol-info-number
gambit.html#index-protocol_002dinfo_003f	fn	protocol-info?
gambit.html#index-r7rs_002dguard	fn	r7rs-guard
gambit.html#index-r7rs_002draise	fn	r7rs-raise
gambit.html#index-r7rs_002draise_002dcontinuable	fn	r7rs-raise-continuable
gambit.html#index-r7rs_002dwith_002dexception_002dhandler	fn	r7rs-with-exception-handler
gambit.html#index-raise	fn	raise
gambit.html#index-random_002df64vector	fn	random-f64vector
gambit.html#index-random_002dinteger	fn	random-integer
gambit.html#index-random_002dreal	fn	random-real
gambit.html#index-random_002dsource_002dmake_002df64vectors	fn	random-source-make-f64vectors
gambit.html#index-random_002dsource_002dmake_002dintegers	fn	random-source-make-integers
gambit.html#index-random_002dsource_002dmake_002dreals	fn	random-source-make-reals
gambit.html#index-random_002dsource_002dmake_002du8vectors	fn	random-source-make-u8vectors
gambit.html#index-random_002dsource_002dpseudo_002drandomize_0021	fn	random-source-pseudo-randomize!
gambit.html#index-random_002dsource_002drandomize_0021	fn	random-source-randomize!
gambit.html#index-random_002dsource_002dstate_002dref	fn	random-source-state-ref
gambit.html#index-random_002dsource_002dstate_002dset_0021	fn	random-source-state-set!
gambit.html#index-random_002dsource_003f	fn	random-source?
gambit.html#index-random_002du8vector	fn	random-u8vector
gambit.html#index-range_002dexception_002darg_002did	fn	range-exception-arg-id
gambit.html#index-range_002dexception_002darguments	fn	range-exception-arguments
gambit.html#index-range_002dexception_002dprocedure	fn	range-exception-procedure
gambit.html#index-range_002dexception_003f	fn	range-exception?
gambit.html#index-read	fn	read
gambit.html#index-read_002dall	fn	read-all
gambit.html#index-read_002dchar	fn	read-char
gambit.html#index-read_002dfile_002dstring	fn	read-file-string
gambit.html#index-read_002dfile_002dstring_002dlist	fn	read-file-string-list
gambit.html#index-read_002dfile_002du8vector	fn	read-file-u8vector
gambit.html#index-read_002dline	fn	read-line
gambit.html#index-read_002dsubstring	fn	read-substring
gambit.html#index-read_002dsubu8vector	fn	read-subu8vector
gambit.html#index-read_002du8	fn	read-u8
gambit.html#index-readtable_002dcase_002dconversion_003f	fn	readtable-case-conversion?
gambit.html#index-readtable_002dcase_002dconversion_003f_002dset	fn	readtable-case-conversion?-set
gambit.html#index-readtable_002dcomment_002dhandler	fn	readtable-comment-handler
gambit.html#index-readtable_002dcomment_002dhandler_002dset	fn	readtable-comment-handler-set
gambit.html#index-readtable_002deval_002dallowed_003f	fn	readtable-eval-allowed?
gambit.html#index-readtable_002deval_002dallowed_003f_002dset	fn	readtable-eval-allowed?-set
gambit.html#index-readtable_002dkeywords_002dallowed_003f	fn	readtable-keywords-allowed?
gambit.html#index-readtable_002dkeywords_002dallowed_003f_002dset	fn	readtable-keywords-allowed?-set
gambit.html#index-readtable_002dmax_002dunescaped_002dchar	fn	readtable-max-unescaped-char
gambit.html#index-readtable_002dmax_002dunescaped_002dchar_002dset	fn	readtable-max-unescaped-char-set
gambit.html#index-readtable_002dmax_002dwrite_002dlength	fn	readtable-max-write-length
gambit.html#index-readtable_002dmax_002dwrite_002dlength_002dset	fn	readtable-max-write-length-set
gambit.html#index-readtable_002dmax_002dwrite_002dlevel	fn	readtable-max-write-level
gambit.html#index-readtable_002dmax_002dwrite_002dlevel_002dset	fn	readtable-max-write-level-set
gambit.html#index-readtable_002dsharing_002dallowed_003f	fn	readtable-sharing-allowed?
gambit.html#index-readtable_002dsharing_002dallowed_003f_002dset	fn	readtable-sharing-allowed?-set
gambit.html#index-readtable_002dstart_002dsyntax	fn	readtable-start-syntax
gambit.html#index-readtable_002dstart_002dsyntax_002dset	fn	readtable-start-syntax-set
gambit.html#index-readtable_002dwrite_002dcdr_002dread_002dmacros_003f	fn	readtable-write-cdr-read-macros?
gambit.html#index-readtable_002dwrite_002dcdr_002dread_002dmacros_003f_002dset	fn	readtable-write-cdr-read-macros?-set
gambit.html#index-readtable_002dwrite_002dextended_002dread_002dmacros_003f	fn	readtable-write-extended-read-macros?
gambit.html#index-readtable_002dwrite_002dextended_002dread_002dmacros_003f_002dset	fn	readtable-write-extended-read-macros?-set
gambit.html#index-readtable_003f	fn	readtable?
gambit.html#index-real_002dtime	fn	real-time
gambit.html#index-receive	fn	receive
gambit.html#index-remove	fn	remove
gambit.html#index-remq	fn	remq
gambit.html#index-rename_002dfile	fn	rename-file
gambit.html#index-repl_002ddisplay_002denvironment_003f	fn	repl-display-environment?
gambit.html#index-repl_002derror_002dport	fn	repl-error-port
gambit.html#index-repl_002dinput_002dport	fn	repl-input-port
gambit.html#index-repl_002doutput_002dport	fn	repl-output-port
gambit.html#index-repl_002dresult_002dhistory_002dmax_002dlength_002dset_0021	fn	repl-result-history-max-length-set!
gambit.html#index-repl_002dresult_002dhistory_002dref	fn	repl-result-history-ref
gambit.html#index-replace_002dbit_002dfield	fn	replace-bit-field
gambit.html#index-reverse_0021	fn	reverse!
gambit.html#index-round_002dquotient	fn	round-quotient
gambit.html#index-round_002dremainder	fn	round-remainder
gambit.html#index-round_002f	fn	round/
gambit.html#index-rpc_002dremote_002derror_002dexception_002darguments	fn	rpc-remote-error-exception-arguments
gambit.html#index-rpc_002dremote_002derror_002dexception_002dmessage	fn	rpc-remote-error-exception-message
gambit.html#index-rpc_002dremote_002derror_002dexception_002dprocedure	fn	rpc-remote-error-exception-procedure
gambit.html#index-rpc_002dremote_002derror_002dexception_003f	fn	rpc-remote-error-exception?
gambit.html#index-s16vector	fn	s16vector
gambit.html#index-s16vector_002d_003elist	fn	s16vector->list
gambit.html#index-s16vector_002dappend	fn	s16vector-append
gambit.html#index-s16vector_002dconcatenate	fn	s16vector-concatenate
gambit.html#index-s16vector_002dcopy	fn	s16vector-copy
gambit.html#index-s16vector_002dcopy_0021	fn	s16vector-copy!
gambit.html#index-s16vector_002dfill_0021	fn	s16vector-fill!
gambit.html#index-s16vector_002dlength	fn	s16vector-length
gambit.html#index-s16vector_002dref	fn	s16vector-ref
gambit.html#index-s16vector_002dset	fn	s16vector-set
gambit.html#index-s16vector_002dset_0021	fn	s16vector-set!
gambit.html#index-s16vector_002dshrink_0021	fn	s16vector-shrink!
gambit.html#index-s16vector_003f	fn	s16vector?
gambit.html#index-s32vector	fn	s32vector
gambit.html#index-s32vector_002d_003elist	fn	s32vector->list
gambit.html#index-s32vector_002dappend	fn	s32vector-append
gambit.html#index-s32vector_002dconcatenate	fn	s32vector-concatenate
gambit.html#index-s32vector_002dcopy	fn	s32vector-copy
gambit.html#index-s32vector_002dcopy_0021	fn	s32vector-copy!
gambit.html#index-s32vector_002dfill_0021	fn	s32vector-fill!
gambit.html#index-s32vector_002dlength	fn	s32vector-length
gambit.html#index-s32vector_002dref	fn	s32vector-ref
gambit.html#index-s32vector_002dset	fn	s32vector-set
gambit.html#index-s32vector_002dset_0021	fn	s32vector-set!
gambit.html#index-s32vector_002dshrink_0021	fn	s32vector-shrink!
gambit.html#index-s32vector_003f	fn	s32vector?
gambit.html#index-s64vector	fn	s64vector
gambit.html#index-s64vector_002d_003elist	fn	s64vector->list
gambit.html#index-s64vector_002dappend	fn	s64vector-append
gambit.html#index-s64vector_002dconcatenate	fn	s64vector-concatenate
gambit.html#index-s64vector_002dcopy	fn	s64vector-copy
gambit.html#index-s64vector_002dcopy_0021	fn	s64vector-copy!
gambit.html#index-s64vector_002dfill_0021	fn	s64vector-fill!
gambit.html#index-s64vector_002dlength	fn	s64vector-length
gambit.html#index-s64vector_002dref	fn	s64vector-ref
gambit.html#index-s64vector_002dset	fn	s64vector-set
gambit.html#index-s64vector_002dset_0021	fn	s64vector-set!
gambit.html#index-s64vector_002dshrink_0021	fn	s64vector-shrink!
gambit.html#index-s64vector_003f	fn	s64vector?
gambit.html#index-s8vector	fn	s8vector
gambit.html#index-s8vector_002d_003elist	fn	s8vector->list
gambit.html#index-s8vector_002dappend	fn	s8vector-append
gambit.html#index-s8vector_002dconcatenate	fn	s8vector-concatenate
gambit.html#index-s8vector_002dcopy	fn	s8vector-copy
gambit.html#index-s8vector_002dcopy_0021	fn	s8vector-copy!
gambit.html#index-s8vector_002dfill_0021	fn	s8vector-fill!
gambit.html#index-s8vector_002dlength	fn	s8vector-length
gambit.html#index-s8vector_002dref	fn	s8vector-ref
gambit.html#index-s8vector_002dset	fn	s8vector-set
gambit.html#index-s8vector_002dset_0021	fn	s8vector-set!
gambit.html#index-s8vector_002dshrink_0021	fn	s8vector-shrink!
gambit.html#index-s8vector_003f	fn	s8vector?
gambit.html#index-scheduler_002dexception_002dreason	fn	scheduler-exception-reason
gambit.html#index-scheduler_002dexception_003f	fn	scheduler-exception?
gambit.html#index-script_002ddirectory	fn	script-directory
gambit.html#index-script_002dfile	fn	script-file
gambit.html#index-second	fn	second
gambit.html#index-seconds_002d_003etime	fn	seconds->time
gambit.html#index-serial_002dnumber_002d_003eobject	fn	serial-number->object
gambit.html#index-service_002dinfo	fn	service-info
gambit.html#index-service_002dinfo_002daliases	fn	service-info-aliases
gambit.html#index-service_002dinfo_002dname	fn	service-info-name
gambit.html#index-service_002dinfo_002dport_002dnumber	fn	service-info-port-number
gambit.html#index-service_002dinfo_002dprotocol	fn	service-info-protocol
gambit.html#index-service_002dinfo_003f	fn	service-info?
gambit.html#index-set_002dbox_0021	fn	set-box!
gambit.html#index-setenv	fn	setenv
gambit.html#index-seventh	fn	seventh
gambit.html#index-sfun_002dconversion_002dexception_002darguments	fn	sfun-conversion-exception-arguments
gambit.html#index-sfun_002dconversion_002dexception_002dcode	fn	sfun-conversion-exception-code
gambit.html#index-sfun_002dconversion_002dexception_002dmessage	fn	sfun-conversion-exception-message
gambit.html#index-sfun_002dconversion_002dexception_002dprocedure	fn	sfun-conversion-exception-procedure
gambit.html#index-sfun_002dconversion_002dexception_003f	fn	sfun-conversion-exception?
gambit.html#index-shell_002dcommand	fn	shell-command
gambit.html#index-sinh	fn	sinh
gambit.html#index-six_002e_0021	fn	six.!
gambit.html#index-six_002e_0021x	fn	six.!x
gambit.html#index-six_002e_0026x	fn	six.&x
gambit.html#index-six_002e_002a_002ax	fn	six.**x
gambit.html#index-six_002e_002ax	fn	six.*x
gambit.html#index-six_002e_002b_002bx	fn	six.++x
gambit.html#index-six_002e_002bx	fn	six.+x
gambit.html#index-six_002e_002d_002dx	fn	six.-x
gambit.html#index-six_002e_002dx	fn	six.-x 
gambit.html#index-six_002earrow	fn	six.arrow
gambit.html#index-six_002easyncx	fn	six.asyncx
gambit.html#index-six_002eawaitx	fn	six.awaitx
gambit.html#index-six_002ebreak	fn	six.break
gambit.html#index-six_002ecall	fn	six.call
gambit.html#index-six_002ecase	fn	six.case
gambit.html#index-six_002eclause	fn	six.clause
gambit.html#index-six_002ecompound	fn	six.compound
gambit.html#index-six_002econs	fn	six.cons
gambit.html#index-six_002econtinue	fn	six.continue
gambit.html#index-six_002edefine_002dprocedure	fn	six.define-procedure
gambit.html#index-six_002edefine_002dvariable	fn	six.define-variable
gambit.html#index-six_002edo_002dwhile	fn	six.do-while
gambit.html#index-six_002edot	fn	six.dot
gambit.html#index-six_002efor	fn	six.for
gambit.html#index-six_002efrom_002dimport	fn	six.from-import
gambit.html#index-six_002efrom_002dimport_002d_002a	fn	six.from-import-*
gambit.html#index-six_002egoto	fn	six.goto
gambit.html#index-six_002eidentifier	fn	six.identifier
gambit.html#index-six_002eif	fn	six.if
gambit.html#index-six_002eimport	fn	six.import
gambit.html#index-six_002eindex	fn	six.index
gambit.html#index-six_002einfix	fn	six.infix
gambit.html#index-six_002elabel	fn	six.label
gambit.html#index-six_002elist	fn	six.list
gambit.html#index-six_002eliteral	fn	six.literal
gambit.html#index-six_002emake_002darray	fn	six.make-array
gambit.html#index-six_002enew	fn	six.new
gambit.html#index-six_002enotx	fn	six.notx
gambit.html#index-six_002enull	fn	six.null
gambit.html#index-six_002eprocedure	fn	six.procedure
gambit.html#index-six_002eprocedure_002dbody	fn	six.procedure-body
gambit.html#index-six_002ereturn	fn	six.return
gambit.html#index-six_002eswitch	fn	six.switch
gambit.html#index-six_002etypeofx	fn	six.typeofx
gambit.html#index-six_002ewhile	fn	six.while
gambit.html#index-six_002ex	fn	six.x
gambit.html#index-six_002ex-1	fn	six.x 
gambit.html#index-six_002ex_0021_003d_003dy	fn	six.x!==y
gambit.html#index-six_002ex_0021_003dy	fn	six.x!=y
gambit.html#index-six_002ex_0025_003dy	fn	six.x%=y
gambit.html#index-six_002ex_0025y	fn	six.x%y
gambit.html#index-six_002ex_0026_0026y	fn	six.x&&y
gambit.html#index-six_002ex_0026_003dy	fn	six.x&=y
gambit.html#index-six_002ex_0026y	fn	six.x&y
gambit.html#index-six_002ex_002a_002a_003dy	fn	six.x**=y
gambit.html#index-six_002ex_002a_002ay	fn	six.x**y
gambit.html#index-six_002ex_002a_003dy	fn	six.x*=y
gambit.html#index-six_002ex_002ay	fn	six.x*y
gambit.html#index-six_002ex_002b_002b	fn	six.x++
gambit.html#index-six_002ex_002b_003dy	fn	six.x+=y
gambit.html#index-six_002ex_002by	fn	six.x+y
gambit.html#index-six_002ex_002d_002d	fn	six.x-
gambit.html#index-six_002ex_002d_003dy	fn	six.x-=y
gambit.html#index-six_002ex_002dy	fn	six.x-y
gambit.html#index-six_002ex_002f_002f_003dy	fn	six.x//=y
gambit.html#index-six_002ex_002f_002fy	fn	six.x//y
gambit.html#index-six_002ex_002f_003dy	fn	six.x/=y
gambit.html#index-six_002ex_002fy	fn	six.x/y
gambit.html#index-six_002ex_003a_002dy	fn	six.x:-y
gambit.html#index-six_002ex_003a_003dy	fn	six.x:=y
gambit.html#index-six_002ex_003ay	fn	six.x:y
gambit.html#index-six_002ex_003c_003c_003dy	fn	six.x<<=y
gambit.html#index-six_002ex_003c_003cy	fn	six.x<<y
gambit.html#index-six_002ex_003c_003dy	fn	six.x<=y
gambit.html#index-six_002ex_003cy	fn	six.x<y
gambit.html#index-six_002ex_003d_003d_003dy	fn	six.x===y
gambit.html#index-six_002ex_003d_003dy	fn	six.x==y
gambit.html#index-six_002ex_003dy	fn	six.x=y
gambit.html#index-six_002ex_003e_003dy	fn	six.x>=y
gambit.html#index-six_002ex_003e_003e_003dy	fn	six.x>>=y
gambit.html#index-six_002ex_003e_003e_003e_003dy	fn	six.x>>>=y
gambit.html#index-six_002ex_003e_003e_003ey	fn	six.x>>>y
gambit.html#index-six_002ex_003e_003ey	fn	six.x>>y
gambit.html#index-six_002ex_003ey	fn	six.x>y
gambit.html#index-six_002ex_003fy_003az	fn	six.x?y:z
gambit.html#index-six_002ex_005e_003dy	fn	six.x^=y
gambit.html#index-six_002ex_005ey	fn	six.x^y
gambit.html#index-six_002exandy	fn	six.xandy
gambit.html#index-six_002exinstanceofy	fn	six.xinstanceofy
gambit.html#index-six_002exiny	fn	six.xiny
gambit.html#index-six_002exisy	fn	six.xisy
gambit.html#index-six_002exory	fn	six.xory
gambit.html#index-six_002eyieldx	fn	six.yieldx
gambit.html#index-six_002e_007ex	fn	six.~x
gambit.html#index-sixth	fn	sixth
gambit.html#index-socket_002dinfo_002daddress	fn	socket-info-address
gambit.html#index-socket_002dinfo_002dfamily	fn	socket-info-family
gambit.html#index-socket_002dinfo_002dport_002dnumber	fn	socket-info-port-number
gambit.html#index-socket_002dinfo_003f	fn	socket-info?
gambit.html#index-split_002dat	fn	split-at
gambit.html#index-stack_002doverflow_002dexception_003f	fn	stack-overflow-exception?
gambit.html#index-started_002dthread_002dexception_002darguments	fn	started-thread-exception-arguments
gambit.html#index-started_002dthread_002dexception_002dprocedure	fn	started-thread-exception-procedure
gambit.html#index-started_002dthread_002dexception_003f	fn	started-thread-exception?
gambit.html#index-step	fn	step
gambit.html#index-step_002dlevel_002dset_0021	fn	step-level-set!
gambit.html#index-string_002d_003ekeyword	fn	string->keyword
gambit.html#index-string_002d_003euninterned_002dkeyword	fn	string->uninterned-keyword
gambit.html#index-string_002d_003euninterned_002dsymbol	fn	string->uninterned-symbol
gambit.html#index-string_002dci_003c_003d_003f	fn	string-ci<=?
gambit.html#index-string_002dci_003c_003f	fn	string-ci<?
gambit.html#index-string_002dci_003d_003f	fn	string-ci=?
gambit.html#index-string_002dci_003d_003f_002dhash	fn	string-ci=?-hash
gambit.html#index-string_002dci_003e_003d_003f	fn	string-ci>=?
gambit.html#index-string_002dci_003e_003f	fn	string-ci>?
gambit.html#index-string_002dconcatenate	fn	string-concatenate
gambit.html#index-string_002dcontains	fn	string-contains
gambit.html#index-string_002dcontains_002dci	fn	string-contains-ci
gambit.html#index-string_002dprefix_002dci_003f	fn	string-prefix-ci?
gambit.html#index-string_002dprefix_002dlength	fn	string-prefix-length
gambit.html#index-string_002dprefix_002dlength_002dci	fn	string-prefix-length-ci
gambit.html#index-string_002dprefix_003f	fn	string-prefix?
gambit.html#index-string_002dset	fn	string-set
gambit.html#index-string_002dshrink_0021	fn	string-shrink!
gambit.html#index-string_002dsuffix_002dci_003f	fn	string-suffix-ci?
gambit.html#index-string_002dsuffix_002dlength	fn	string-suffix-length
gambit.html#index-string_002dsuffix_002dlength_002dci	fn	string-suffix-length-ci
gambit.html#index-string_002dsuffix_003f	fn	string-suffix?
gambit.html#index-string_003c_003d_003f	fn	string<=?
gambit.html#index-string_003c_003f	fn	string<?
gambit.html#index-string_003d_003f	fn	string=?
gambit.html#index-string_003d_003f_002dhash	fn	string=?-hash
gambit.html#index-string_003e_003d_003f	fn	string>=?
gambit.html#index-string_003e_003f	fn	string>?
gambit.html#index-subf32vector	fn	subf32vector
gambit.html#index-subf32vector_002dfill_0021	fn	subf32vector-fill!
gambit.html#index-subf32vector_002dmove_0021	fn	subf32vector-move!
gambit.html#index-subf64vector	fn	subf64vector
gambit.html#index-subf64vector_002dfill_0021	fn	subf64vector-fill!
gambit.html#index-subf64vector_002dmove_0021	fn	subf64vector-move!
gambit.html#index-subs16vector	fn	subs16vector
gambit.html#index-subs16vector_002dfill_0021	fn	subs16vector-fill!
gambit.html#index-subs16vector_002dmove_0021	fn	subs16vector-move!
gambit.html#index-subs32vector	fn	subs32vector
gambit.html#index-subs32vector_002dfill_0021	fn	subs32vector-fill!
gambit.html#index-subs32vector_002dmove_0021	fn	subs32vector-move!
gambit.html#index-subs64vector	fn	subs64vector
gambit.html#index-subs64vector_002dfill_0021	fn	subs64vector-fill!
gambit.html#index-subs64vector_002dmove_0021	fn	subs64vector-move!
gambit.html#index-subs8vector	fn	subs8vector
gambit.html#index-subs8vector_002dfill_0021	fn	subs8vector-fill!
gambit.html#index-subs8vector_002dmove_0021	fn	subs8vector-move!
gambit.html#index-substring_002dfill_0021	fn	substring-fill!
gambit.html#index-substring_002dmove_0021	fn	substring-move!
gambit.html#index-subu16vector	fn	subu16vector
gambit.html#index-subu16vector_002dfill_0021	fn	subu16vector-fill!
gambit.html#index-subu16vector_002dmove_0021	fn	subu16vector-move!
gambit.html#index-subu32vector	fn	subu32vector
gambit.html#index-subu32vector_002dfill_0021	fn	subu32vector-fill!
gambit.html#index-subu32vector_002dmove_0021	fn	subu32vector-move!
gambit.html#index-subu64vector	fn	subu64vector
gambit.html#index-subu64vector_002dfill_0021	fn	subu64vector-fill!
gambit.html#index-subu64vector_002dmove_0021	fn	subu64vector-move!
gambit.html#index-subu8vector	fn	subu8vector
gambit.html#index-subu8vector_002dfill_0021	fn	subu8vector-fill!
gambit.html#index-subu8vector_002dmove_0021	fn	subu8vector-move!
gambit.html#index-subvector	fn	subvector
gambit.html#index-subvector_002dfill_0021	fn	subvector-fill!
gambit.html#index-subvector_002dmove_0021	fn	subvector-move!
gambit.html#index-symbol_002dhash	fn	symbol-hash
gambit.html#index-syntax	fn	syntax
gambit.html#index-syntax_002d_003edatum	fn	syntax->datum
gambit.html#index-syntax_002d_003elist	fn	syntax->list
gambit.html#index-syntax_002d_003evector	fn	syntax->vector
gambit.html#index-syntax_002dcase	fn	syntax-case
gambit.html#index-syntax_002dcase-1	fn	syntax-case 
gambit.html#index-syntax_002drules	fn	syntax-rules
gambit.html#index-system_002dstamp	fn	system-stamp
gambit.html#index-system_002dtype	fn	system-type
gambit.html#index-system_002dtype_002dstring	fn	system-type-string
gambit.html#index-system_002dversion	fn	system-version
gambit.html#index-system_002dversion_002dstring	fn	system-version-string
gambit.html#index-table_002d_003elist	fn	table->list
gambit.html#index-table_002dcopy	fn	table-copy
gambit.html#index-table_002dfor_002deach	fn	table-for-each
gambit.html#index-table_002dlength	fn	table-length
gambit.html#index-table_002dmerge	fn	table-merge
gambit.html#index-table_002dmerge_0021	fn	table-merge!
gambit.html#index-table_002dref	fn	table-ref
gambit.html#index-table_002dsearch	fn	table-search
